date,daily_sales,avg_temp,is_holiday,is_weekend,is_summer,is_monsoon
2021-06-07,6582,24.917582417582416,0,0,1,0
2021-06-08,7104,24.69393939393939,0,0,1,0
2021-06-09,7416,24.89468085106383,0,0,1,0
2021-06-10,7074,24.837755102040816,0,0,1,0
2021-06-11,7618,24.456565656565655,0,0,1,0
2021-06-12,8909,24.86208791208791,0,1,1,0
2021-06-13,9222,25.00463917525773,0,1,1,0
2021-06-14,7670,24.909313725490197,0,0,1,0
2021-06-15,7138,25.0421875,0,0,1,0
2021-06-16,7121,24.935714285714283,0,0,1,0
2021-06-17,7311,25.011458333333334,0,0,1,0
2021-06-18,7155,24.88762886597938,0,0,1,0
2021-06-19,9361,25.096428571428568,0,1,1,0
2021-06-20,9390,25.128282828282828,0,1,1,0
2021-06-21,7041,25.010416666666668,0,0,1,0
2021-06-22,7104,25.056701030927837,0,0,1,0
2021-06-23,7371,25.001020408163264,0,0,1,0
2021-06-24,7000,25.16530612244898,0,0,1,0
2021-06-25,7320,24.862244897959183,0,0,1,0
2021-06-26,9594,24.994329896907214,0,1,1,0
2021-06-27,9569,24.704040404040402,0,1,1,0
2021-06-28,7230,24.885858585858585,0,0,1,0
2021-06-29,7219,25.027083333333334,0,0,1,0
2021-06-30,7580,25.151530612244898,0,0,1,0
2021-07-01,6571,23.02908163265306,0,0,0,1
2021-07-02,6668,23.15969387755102,0,0,0,1
2021-07-03,7874,23.21968085106383,0,1,0,1
2021-07-04,8278,23.73333333333333,0,1,0,1
2021-07-05,6328,23.73351063829787,0,0,0,1
2021-07-06,6869,23.092079207920793,0,0,0,1
2021-07-07,6051,22.998437499999998,0,0,0,1
2021-07-08,6740,23.0970297029703,0,0,0,1
2021-07-09,6295,22.99009900990099,0,0,0,1
2021-07-10,8510,23.101941747572816,0,1,0,1
2021-07-11,7950,22.612234042553194,0,1,0,1
2021-07-12,5750,23.030978260869563,0,0,0,1
2021-07-13,6208,22.91443298969072,0,0,0,1
2021-07-14,6002,22.856701030927834,0,0,0,1
2021-07-15,6152,22.940721649484537,0,0,0,1
2021-07-16,6160,23.103092783505154,0,0,0,1
2021-07-17,8354,23.356701030927834,0,1,0,1
2021-07-18,8462,23.397474747474746,0,1,0,1
2021-07-19,6141,23.193814432989694,0,0,0,1
2021-07-20,6210,23.28622448979592,0,0,0,1
2021-07-21,6180,23.103125000000002,0,0,0,1
2021-07-22,6430,23.04242424242424,0,0,0,1
2021-07-23,6490,23.186734693877554,0,0,0,1
2021-07-24,7874,23.202061855670102,0,1,0,1
2021-07-25,8080,22.8671875,0,1,0,1
2021-07-26,6226,23.27091836734694,0,0,0,1
2021-07-27,6501,23.22222222222222,0,0,0,1
2021-07-28,6272,22.81530612244898,0,0,0,1
2021-07-29,6358,23.387755102040817,0,0,0,1
2021-07-30,6176,23.011458333333334,0,0,0,1
2021-07-31,8022,23.374479166666664,0,1,0,1
2021-08-01,7936,22.97315789473684,0,1,0,1
2021-08-02,6589,22.90891089108911,0,0,0,1
2021-08-03,6534,23.125520833333336,0,0,0,1
2021-08-04,6913,24.28820754716981,0,0,0,1
2021-08-05,6152,23.374468085106383,0,0,0,1
2021-08-06,6553,23.11919191919192,0,0,0,1
2021-08-07,7688,23.260106382978723,0,1,0,1
2021-08-08,8362,23.035567010309276,0,1,0,1
2021-08-09,6508,23.006190476190476,0,0,0,1
2021-08-10,6158,23.05851063829787,0,0,0,1
2021-08-11,6200,22.611855670103093,0,0,0,1
2021-08-12,6216,22.514795918367344,0,0,0,1
2021-08-13,6440,23.272448979591836,0,0,0,1
2021-08-14,8116,23.009375000000002,0,1,0,1
2021-08-15,12083,23.29175257731959,1,1,0,1
2021-08-16,6049,22.720103092783503,0,0,0,1
2021-08-17,6168,23.218877551020405,0,0,0,1
2021-08-18,6251,23.166161616161613,0,0,0,1
2021-08-19,6184,23.202061855670102,0,0,0,1
2021-08-20,6411,23.492346938775512,0,0,0,1
2021-08-21,8347,23.129896907216494,0,1,0,1
2021-08-22,8385,23.19896907216495,0,1,0,1
2021-08-23,6354,22.93131313131313,0,0,0,1
2021-08-24,6434,22.90909090909091,0,0,0,1
2021-08-25,6402,22.578061224489797,0,0,0,1
2021-08-26,6356,22.97938144329897,0,0,0,1
2021-08-27,6448,23.319387755102042,0,0,0,1
2021-08-28,8472,23.221938775510203,0,1,0,1
2021-08-29,7978,23.082291666666666,0,1,0,1
2021-08-30,6342,23.069387755102042,0,0,0,1
2021-08-31,6430,22.8,0,0,0,1
2021-09-01,7762,22.709615384615386,0,0,0,1
2021-09-02,6043,23.388709677419357,0,0,0,1
2021-09-03,6390,23.433333333333334,0,0,0,1
2021-09-04,8268,24.0385,0,1,0,1
2021-09-05,8566,23.648453608247422,0,1,0,1
2021-09-06,6059,23.51683673469388,0,0,0,1
2021-09-07,6220,23.32340425531915,0,0,0,1
2021-09-08,5670,23.129670329670333,0,0,0,1
2021-09-09,6188,23.263020833333332,0,0,0,1
2021-09-10,6964,23.10576923076923,0,0,0,1
2021-09-11,8666,22.376237623762375,0,1,0,1
2021-09-12,8230,22.221,0,1,0,1
2021-09-13,6413,23.293367346938776,0,0,0,1
2021-09-14,6458,22.79191919191919,0,0,0,1
2021-09-15,6334,23.375520833333336,0,0,0,1
2021-09-16,6380,22.87319587628866,0,0,0,1
2021-09-17,6176,22.912499999999998,0,0,0,1
2021-09-18,8317,22.97864583333333,0,1,0,1
2021-09-19,8246,23.042708333333334,0,1,0,1
2021-09-20,6249,23.066494845360822,0,0,0,1
2021-09-21,6178,23.131249999999998,0,0,0,1
2021-09-22,5941,22.861979166666668,0,0,0,1
2021-09-23,6434,22.8225,0,0,0,1
2021-09-24,6389,23.0685,0,0,0,1
2021-09-25,8570,23.282474226804126,0,1,0,1
2021-09-26,8228,23.137113402061857,0,1,0,1
2021-09-27,6515,22.712244897959184,0,0,0,1
2021-09-28,6243,22.825773195876288,0,0,0,1
2021-09-29,6296,23.034375,0,0,0,1
2021-09-30,6508,22.866666666666667,0,0,0,1
2021-10-01,6288,22.602197802197804,0,0,0,0
2021-10-02,11558,22.778645833333332,1,1,0,0
2021-10-03,8603,23.500510204081635,0,1,0,0
2021-10-04,7497,24.02647058823529,0,0,0,0
2021-10-05,6797,23.643877551020406,0,0,0,0
2021-10-06,6777,23.272395833333334,0,0,0,0
2021-10-07,7000,23.26595744680851,0,0,0,0
2021-10-08,6918,22.894444444444446,0,0,0,0
2021-10-09,8336,22.92,0,1,0,0
2021-10-10,8998,23.02552083333333,0,1,0,0
2021-10-11,6286,22.96153846153846,0,0,0,0
2021-10-12,7523,22.640776699029125,0,0,0,0
2021-10-13,6801,23.163917525773197,0,0,0,0
2021-10-14,6894,23.165463917525773,0,0,0,0
2021-10-15,10484,23.02680412371134,1,0,0,0
2021-10-16,9115,23.046464646464646,0,1,0,0
2021-10-17,8723,22.861855670103093,0,1,0,0
2021-10-18,6712,22.853092783505154,0,0,0,0
2021-10-19,6772,23.262886597938145,0,0,0,0
2021-10-20,6829,22.971875,0,0,0,0
2021-10-21,6942,22.996907216494844,0,0,0,0
2021-10-22,6880,23.02916666666667,0,0,0,0
2021-10-23,9016,23.050510204081633,0,1,0,0
2021-10-24,9070,23.072916666666668,0,1,0,0
2021-10-25,6874,22.970408163265304,0,0,0,0
2021-10-26,7042,23.09,0,0,0,0
2021-10-27,6836,22.99639175257732,0,0,0,0
2021-10-28,7150,23.145959595959596,0,0,0,0
2021-10-29,7056,23.20151515151515,0,0,0,0
2021-10-30,9205,23.256632653061224,0,1,0,0
2021-10-31,9004,23.022222222222222,0,1,0,0
2021-11-01,7211,20.52970297029703,0,0,0,0
2021-11-02,6802,21.044791666666665,0,0,0,0
2021-11-03,6698,21.647474747474746,0,0,0,0
2021-11-04,9374,21.734269662921346,1,0,0,0
2021-11-05,7020,22.085148514851483,0,0,0,0
2021-11-06,8706,21.63854166666667,0,1,0,0
2021-11-07,8896,21.294897959183675,0,1,0,0
2021-11-08,7281,20.888613861386137,0,0,0,0
2021-11-09,6683,21.431578947368422,0,0,0,0
2021-11-10,7329,21.567924528301884,0,0,0,0
2021-11-11,6818,21.533505154639176,0,0,0,0
2021-11-12,7408,21.22871287128713,0,0,0,0
2021-11-13,8937,20.877319587628865,0,1,0,0
2021-11-14,9015,20.97835051546392,0,1,0,0
2021-11-15,7123,21.064948453608245,0,0,0,0
2021-11-16,6913,21.202083333333334,0,0,0,0
2021-11-17,7416,21.151,0,0,0,0
2021-11-18,6874,21.12680412371134,0,0,0,0
2021-11-19,7036,21.13061224489796,0,0,0,0
2021-11-20,8684,21.049484536082474,0,1,0,0
2021-11-21,8995,21.028125,0,1,0,0
2021-11-22,7057,20.705102040816325,0,0,0,0
2021-11-23,6917,21.305670103092783,0,0,0,0
2021-11-24,6942,21.358854166666664,0,0,0,0
2021-11-25,7044,20.962244897959184,0,0,0,0
2021-11-26,7064,21.38865979381443,0,0,0,0
2021-11-27,9048,20.854123711340204,0,1,0,0
2021-11-28,9038,20.93877551020408,0,1,0,0
2021-11-29,6895,21.259183673469387,0,0,0,0
2021-11-30,6897,20.814432989690722,0,0,0,0
2021-12-01,7008,20.326470588235296,0,0,0,0
2021-12-02,5821,20.20595238095238,0,0,0,0
2021-12-03,6772,20.867708333333333,0,0,0,0
2021-12-04,9017,21.371782178217824,0,1,0,0
2021-12-05,8468,20.83111111111111,0,1,0,0
2021-12-06,7326,20.88578431372549,0,0,0,0
2021-12-07,7297,20.395238095238096,0,0,0,0
2021-12-08,6962,20.741145833333334,0,0,0,0
2021-12-09,7896,20.397058823529413,0,0,0,0
2021-12-10,6746,20.421808510638296,0,0,0,0
2021-12-11,8798,20.228191489361702,0,1,0,0
2021-12-12,8964,20.506770833333334,0,1,0,0
2021-12-13,6735,20.218041237113404,0,0,0,0
2021-12-14,6930,20.103030303030305,0,0,0,0
2021-12-15,6770,19.916494845360827,0,0,0,0
2021-12-16,7248,20.4375,0,0,0,0
2021-12-17,6906,19.945918367346938,0,0,0,0
2021-12-18,9230,20.02979797979798,0,1,0,0
2021-12-19,8877,20.10721649484536,0,1,0,0
2021-12-20,6781,20.226041666666667,0,0,0,0
2021-12-21,7002,20.125773195876288,0,0,0,0
2021-12-22,6851,20.260824742268042,0,0,0,0
2021-12-23,6886,20.259693877551022,0,0,0,0
2021-12-24,7076,20.193367346938775,0,0,0,0
2021-12-25,12882,20.09285714285714,1,1,0,0
2021-12-26,9159,19.983505154639175,0,1,0,0
2021-12-27,7244,19.84747474747475,0,0,0,0
2021-12-28,6930,19.859375,0,0,0,0
2021-12-29,7012,19.991752577319588,0,0,0,0
2021-12-30,7079,19.762886597938145,0,0,0,0
2021-12-31,7008,20.037373737373738,0,0,0,0
2022-01-01,8940,21.183333333333334,0,1,0,0
2022-01-02,8254,21.175531914893618,0,1,0,0
2022-01-03,7936,21.972972972972972,0,0,0,0
2022-01-04,6808,22.051578947368423,0,0,0,0
2022-01-05,7510,22.270388349514562,0,0,0,0
2022-01-06,6774,21.60684210526316,0,0,0,0
2022-01-07,6962,21.186999999999998,0,0,0,0
2022-01-08,9264,21.208163265306123,0,1,0,0
2022-01-09,9462,21.23970588235294,0,1,0,0
2022-01-10,7523,21.473000000000003,0,0,0,0
2022-01-11,7011,20.976999999999997,0,0,0,0
2022-01-12,7050,21.21938775510204,0,0,0,0
2022-01-13,6879,20.91530612244898,0,0,0,0
2022-01-14,6895,20.916666666666668,0,0,0,0
2022-01-15,9178,20.917346938775513,0,1,0,0
2022-01-16,8902,20.892708333333335,0,1,0,0
2022-01-17,6866,21.00408163265306,0,0,0,0
2022-01-18,7206,21.065,0,0,0,0
2022-01-19,7057,21.35,0,0,0,0
2022-01-20,6970,21.52164948453608,0,0,0,0
2022-01-21,6914,20.872395833333332,0,0,0,0
2022-01-22,9106,21.230927835051546,0,1,0,0
2022-01-23,9102,21.058854166666666,0,1,0,0
2022-01-24,7032,21.192346938775508,0,0,0,0
2022-01-25,6935,21.092708333333334,0,0,0,0
2022-01-26,10528,21.022680412371134,1,0,0,0
2022-01-27,6962,21.274479166666666,0,0,0,0
2022-01-28,6974,21.136224489795918,0,0,0,0
2022-01-29,9297,21.26958762886598,0,1,0,0
2022-01-30,9127,21.348969072164948,0,1,0,0
2022-01-31,6843,21.09278350515464,0,0,0,0
2022-02-01,7372,22.729292929292928,0,0,0,0
2022-02-02,6882,23.327604166666664,0,0,0,0
2022-02-03,7102,23.55151515151515,0,0,0,0
2022-02-04,6956,24.076344086021503,0,0,0,0
2022-02-05,9746,23.774528301886793,0,1,0,0
2022-02-06,8530,23.359574468085107,0,1,0,0
2022-02-07,6929,23.125,0,0,0,0
2022-02-08,6880,22.841326530612243,0,0,0,0
2022-02-09,7684,23.239622641509435,0,0,0,0
2022-02-10,7758,23.06855670103093,1,0,0,0
2022-02-11,6772,22.807142857142853,0,0,0,0
2022-02-12,9331,22.901485148514855,0,1,0,0
2022-02-13,9042,22.98229166666667,0,1,0,0
2022-02-14,6939,22.908762886597938,0,0,0,0
2022-02-15,7026,22.943298969072163,0,0,0,0
2022-02-16,6992,23.023469387755103,0,0,0,0
2022-02-17,7132,22.92727272727273,0,0,0,0
2022-02-18,6986,23.320408163265306,0,0,0,0
2022-02-19,9244,23.265816326530615,0,1,0,0
2022-02-20,9092,22.983505154639175,0,1,0,0
2022-02-21,6696,22.808247422680413,0,0,0,0
2022-02-22,6950,22.97061855670103,0,0,0,0
2022-02-23,7138,23.34175257731959,0,0,0,0
2022-02-24,6976,23.335416666666664,0,0,0,0
2022-02-25,7168,22.85360824742268,0,0,0,0
2022-02-26,8798,22.965625,0,1,0,0
2022-02-27,9364,22.993939393939396,0,1,0,0
2022-02-28,7155,22.959183673469386,0,0,0,0
2022-03-01,5922,26.694186046511625,0,0,0,0
2022-03-02,6844,26.573936170212765,0,0,0,0
2022-03-03,7380,27.074,0,0,0,0
2022-03-04,7404,27.467171717171716,0,0,0,0
2022-03-05,8753,27.200537634408605,0,1,0,0
2022-03-06,8961,26.65050505050505,0,1,0,0
2022-03-07,7135,26.643877551020406,0,0,0,0
2022-03-08,7025,25.79901960784314,0,0,0,0
2022-03-09,8161,26.407692307692308,0,0,0,0
2022-03-10,6720,26.720212765957445,0,0,0,0
2022-03-11,6641,26.348924731182795,0,0,0,0
2022-03-12,9232,25.762886597938145,0,1,0,0
2022-03-13,9292,26.858673469387757,0,1,0,0
2022-03-14,7030,26.872680412371135,0,0,0,0
2022-03-15,7194,26.911111111111108,0,0,0,0
2022-03-16,7406,26.6915,0,0,0,0
2022-03-17,7059,26.918367346938776,0,0,0,0
2022-03-18,10874,26.9020618556701,1,0,0,0
2022-03-19,9306,27.037499999999998,0,1,0,0
2022-03-20,9105,26.327083333333334,0,1,0,0
2022-03-21,7116,26.73144329896907,0,0,0,0
2022-03-22,6846,26.907291666666666,0,0,0,0
2022-03-23,7580,26.89313725490196,0,0,0,0
2022-03-24,7194,26.631632653061224,0,0,0,0
2022-03-25,7252,26.980999999999998,0,0,0,0
2022-03-26,9558,26.648469387755103,0,1,0,0
2022-03-27,9566,27.053061224489795,0,1,0,0
2022-03-28,6912,26.934536082474228,0,0,0,0
2022-03-29,7118,26.886458333333334,0,0,0,0
2022-03-30,7024,26.968229166666664,0,0,0,0
2022-03-31,6799,26.808854166666666,0,0,0,0
2022-04-01,7670,28.385,0,0,1,0
2022-04-02,10513,28.620873786407767,0,1,1,0
2022-04-03,9730,29.846428571428568,0,1,1,0
2022-04-04,7848,29.834343434343435,0,0,1,0
2022-04-05,7432,29.807692307692307,0,0,1,0
2022-04-06,7510,29.196875000000002,0,0,1,0
2022-04-07,8412,28.966190476190473,0,0,1,0
2022-04-08,6744,28.98315789473684,0,0,1,0
2022-04-09,9889,29.09438775510204,0,1,1,0
2022-04-10,9572,29.1520618556701,0,1,1,0
2022-04-11,7744,28.51938775510204,0,0,1,0
2022-04-12,7904,29.000515463917527,0,0,1,0
2022-04-13,7977,29.749484536082473,0,0,1,0
2022-04-14,11140,29.623958333333334,1,0,1,0
2022-04-15,11376,29.868229166666666,1,0,1,0
2022-04-16,10204,29.726041666666664,0,1,1,0
2022-04-17,9784,29.871875,0,1,1,0
2022-04-18,7595,29.11134020618557,0,0,1,0
2022-04-19,7624,30.040206185567012,0,0,1,0
2022-04-20,7649,29.78125,0,0,1,0
2022-04-21,7304,29.769072164948454,0,0,1,0
2022-04-22,7740,29.926020408163264,0,0,1,0
2022-04-23,10036,29.756999999999998,0,1,1,0
2022-04-24,9874,30.019791666666666,0,1,1,0
2022-04-25,7897,29.586082474226803,0,0,1,0
2022-04-26,7568,29.722680412371133,0,0,1,0
2022-04-27,7568,29.652083333333334,0,0,1,0
2022-04-28,8091,29.813917525773196,0,0,1,0
2022-04-29,7905,30.01855670103093,0,0,1,0
2022-04-30,10304,29.983673469387757,0,1,1,0
2022-05-01,9455,28.383152173913043,0,1,1,0
2022-05-02,7654,28.59784946236559,0,0,1,0
2022-05-03,8099,28.361,0,0,1,0
2022-05-04,8214,29.022115384615386,0,0,1,0
2022-05-05,8012,28.812755102040818,0,0,1,0
2022-05-06,8100,28.276500000000002,0,0,1,0
2022-05-07,9560,28.221808510638297,0,1,1,0
2022-05-08,9406,28.017894736842102,0,1,1,0
2022-05-09,8144,28.188349514563107,0,0,1,0
2022-05-10,8587,27.956565656565655,1,0,1,0
2022-05-11,6896,28.167613636363637,0,0,1,0
2022-05-12,7604,27.934343434343436,0,0,1,0
2022-05-13,7688,28.77061855670103,0,0,1,0
2022-05-14,10089,28.834536082474227,0,1,1,0
2022-05-15,10022,28.5109375,0,1,1,0
2022-05-16,7514,28.79226804123711,0,0,1,0
2022-05-17,7382,29.030208333333334,0,0,1,0
2022-05-18,7628,29.027319587628867,0,0,1,0
2022-05-19,8015,29.25353535353535,0,0,1,0
2022-05-20,7796,29.039795918367346,0,0,1,0
2022-05-21,10062,28.776041666666668,0,1,1,0
2022-05-22,10340,29.148969072164945,0,1,1,0
2022-05-23,7582,28.892268041237116,0,0,1,0
2022-05-24,7520,29.15416666666667,0,0,1,0
2022-05-25,7556,28.992708333333336,0,0,1,0
2022-05-26,7846,28.621428571428574,0,0,1,0
2022-05-27,8130,28.807142857142857,0,0,1,0
2022-05-28,9988,28.612626262626264,0,1,1,0
2022-05-29,9919,28.442346938775508,0,1,1,0
2022-05-30,7687,28.545833333333334,0,0,1,0
2022-05-31,7958,28.975510204081633,0,0,1,0
2022-06-01,7906,24.45,0,0,1,0
2022-06-02,8210,24.679591836734694,0,0,1,0
2022-06-03,8084,25.20520833333333,0,0,1,0
2022-06-04,9966,25.540816326530614,0,1,1,0
2022-06-05,9570,25.253157894736844,0,1,1,0
2022-06-06,7575,24.73041237113402,0,0,1,0
2022-06-07,7630,24.97315789473684,0,0,1,0
2022-06-08,8119,24.6340206185567,0,0,1,0
2022-06-09,7757,24.368181818181817,0,0,1,0
2022-06-10,7711,24.59375,0,0,1,0
2022-06-11,10052,24.38865979381443,0,1,1,0
2022-06-12,9514,24.354945054945055,0,1,1,0
2022-06-13,8026,24.903061224489797,0,0,1,0
2022-06-14,7596,24.889583333333334,0,0,1,0
2022-06-15,7909,24.88041237113402,0,0,1,0
2022-06-16,7866,24.578571428571426,0,0,1,0
2022-06-17,7828,24.737244897959183,0,0,1,0
2022-06-18,10148,24.578125,0,1,1,0
2022-06-19,9959,25.046428571428574,0,1,1,0
2022-06-20,7986,24.941089108910894,0,0,1,0
2022-06-21,7864,24.979166666666668,0,0,1,0
2022-06-22,8018,24.73989898989899,0,0,1,0
2022-06-23,8144,24.884158415841586,0,0,1,0
2022-06-24,7931,24.987373737373737,0,0,1,0
2022-06-25,10005,24.90052083333333,0,1,1,0
2022-06-26,10232,24.75,0,1,1,0
